matchId,teamId,homeAway,playerId,startingF,goals,ownGoals,yellowCards,redCards
2057973,16823,2,285508,0,0,0,0,0
2057973,16823,2,72397,0,0,0,0,0
2057973,16823,2,101606,0,0,0,0,0
2057973,9598,1,69411,1,0,0,0,0
2057973,9598,1,69616,1,0,0,0,0
2057973,9598,1,14943,1,0,0,0,0
2057973,9598,1,69409,1,0,0,0,0
2057973,9598,1,25393,1,0,0,0,0
2057973,9598,1,135747,1,0,0,0,0
2057973,9598,1,3476,1,0,0,30,0
2057973,9598,1,105361,1,0,0,0,0
2057973,9598,1,8287,1,1,0,0,0
2057973,9598,1,69396,1,0,0,0,0
2057973,9598,1,14812,1,0,0,0,0
2057973,9598,1,69964,0,0,0,0,0
2057973,9598,1,69353,0,0,0,0,0
2057973,9598,1,212604,0,0,0,0,0
2057973,9598,1,69400,0,0,0,0,0
2057973,9598,1,230626,0,0,0,0,0
2057973,9598,1,135784,0,0,0,0,0
2057973,9598,1,14771,0,0,0,0,0
2057973,9598,1,105376,0,0,0,0,0
2057973,9598,1,231713,0,0,0,0,0
2057973,9598,1,69968,0,0,0,89,0
2057973,9598,1,69404,0,0,0,0,0
2057973,9598,1,135810,0,0,0,0,0
2057967,7712,2,14744,1,0,0,0,0
2057967,7712,2,241945,1,0,0,0,0
2057967,7712,2,135103,1,0,0,0,0
2057967,7712,2,56394,1,0,0,0,0
2057967,7712,2,8480,1,0,0,0,0
2057967,7712,2,54,1,0,0,0,0
2057967,7712,2,56274,1,1,0,93,0
2057967,7712,2,55990,1,0,0,86,0
2057967,7712,2,20433,1,0,0,0,0
2057967,7712,2,56026,1,0,0,0,0
2057967,7712,2,15080,1,0,0,0,0
2057967,7712,2,55957,0,0,0,0,0
2057967,7712,2,135150,0,0,0,0,0
2057967,7712,2,15806,0,0,0,0,0
2057967,7712,2,56025,0,0,0,0,0
2057967,7712,2,56441,0,0,0,0,0
2057967,7712,2,56454,0,0,0,0,0
2057967,7712,2,281254,0,0,0,0,0
2057967,7712,2,1722,0,0,0,0,0
2057967,7712,2,56038,0,0,0,0,0
2057967,7712,2,55979,0,0,0,0,0
2057967,7712,2,55968,0,0,0,0,0
2057967,7712,2,405,0,0,0,0,0
2057967,15594,1,114762,1,0,0,0,0
2057967,15594,1,14872,1,0,0,0,0
2057967,15594,1,139075,1,0,0,38,0
2057967,15594,1,115146,1,0,0,0,0
2057967,15594,1,114813,1,0,0,0,0
2057967,15594,1,114723,1,0,0,0,0
2057967,15594,1,114798,1,0,0,0,0
2057967,15594,1,114709,1,0,0,0,0
2057967,15594,1,70156,1,0,0,0,0
2057967,15594,1,114617,1,0,0,0,0
2057967,15594,1,70144,1,0,0,0,0
2057967,15594,1,114803,0,0,0,0,0
2057967,15594,1,115353,0,0,0,0,0
2057967,15594,1,114624,0,0,0,0,0
2057967,15594,1,325910,0,0,0,0,0
2057967,15594,1,114736,0,0,0,0,0
2057967,15594,1,114567,0,0,0,0,0
2057967,15594,1,114908,0,0,0,0,0
2057967,15594,1,114764,0,0,0,0,0
2057967,15594,1,139080,0,0,0,0,0
2057967,15594,1,89571,0,0,0,0,0
2057967,15594,1,14909,0,0,0,0,0
2057967,15594,1,139078,0,0,0,0,0
2057972,7839,2,93,1,0,0,0,0
2057972,7839,2,77521,1,0,0,0,0
2057972,7839,2,37948,1,1,0,0,0
2057972,7839,2,21314,1,0,0,0,0
2057972,7839,2,55983,1,0,0,0,0
2057972,7839,2,77558,1,0,0,0,0
2057972,7839,2,135207,1,0,0,0,0
2057972,7839,2,38084,1,0,0,0,0
2057972,7839,2,62221,1,0,0,0,0
2057972,7839,2,57226,1,0,0,0,0
2057972,7839,2,54451,1,0,0,0,0
2057972,7839,2,57480,0,0,0,0,0
2057972,7839,2,135174,0,0,0,0,0
2057972,7839,2,38241,0,0,0,0,0
2057972,7839,2,14826,0,0,0,0,0
2057972,7839,2,58105,0,0,0,0,0
2057972,7839,2,216568,0,0,0,0,0
2057972,7839,2,57347,0,0,0,0,0
2057972,7839,2,240906,0,0,0,0,0
2057972,7839,2,233276,0,0,0,0,0
2057972,7839,2,54495,0,0,0,0,0
2057972,7839,2,56146,0,0,0,0,0
2057972,7839,2,51127,0,0,0,0,0
2057972,12274,1,37732,1,0,0,0,0
2057972,12274,1,3314,1,0,0,0,0
2057972,12274,1,146459,1,0,0,0,0
2057972,12274,1,3551,1,0,0,0,0
2057972,12274,1,101652,1,0,0,0,0
2057972,12274,1,70086,1,0,0,0,0
2057972,12274,1,3355,1,0,0,0,0
2057972,12274,1,3359,1,0,0,0,0
2057972,12274,1,3445,1,0,0,0,0
2057972,12274,1,86722,1,0,0,0,0
2057972,12274,1,8325,1,1,0,0,0
2057972,12274,1,89073,0,0,0,0,0
2057972,12274,1,90991,0,0,0,0,0
2057972,12274,1,3463,0,0,0,0,0
2057972,12274,1,86234,0,0,0,0,0
2057972,12274,1,86537,0,0,0,0,0
2057972,12274,1,89186,0,0,0,0,0
2057972,12274,1,356237,0,0,0,0,0
2057972,12274,1,101742,0,0,0,0,0
2057972,12274,1,86220,0,0,0,0,0
2057972,12274,1,3280,0,0,0,0,0
2057972,12274,1,3323,0,0,0,0,0
2057972,12274,1,285396,0,0,0,0,0
2057966,8493,2,238055,1,0,0,0,0
2057966,8493,2,61407,1,0,0,0,0
2057966,8493,2,16151,1,0,0,0,0
2057966,8493,2,62389,1,0,0,0,0
2057966,8493,2,61651,1,0,1,87,0
2057966,8493,2,15020,1,0,0,13,0
2057966,8493,2,61390,1,0,0,0,0
2057966,8493,2,61395,1,0,0,0,0
2057966,8493,2,8410,1,1,0,0,0
2057966,8493,2,61425,1,0,0,0,0
2057966,8493,2,61367,1,0,0,57,0
2057966,8493,2,61554,0,0,0,0,0
2057966,8493,2,61492,0,0,0,0,0
2057966,8493,2,7947,0,0,0,0,0
2057966,8493,2,135425,0,0,0,0,0
2057966,8493,2,61360,0,0,0,0,0
2057966,8493,2,10214,0,0,0,0,0
2057966,8493,2,8247,0,0,0,0,0
2057966,8493,2,8286,0,0,0,0,0
2057966,8493,2,266442,0,0,0,0,0
2057966,8493,2,62743,0,0,0,0,0
2057966,8493,2,69978,0,0,0,0,0
2057966,8493,2,403613,0,0,0,0,0
2057966,4418,1,286390,1,0,0,0,0
2057966,4418,1,3682,1,1,0,0,0
2057966,4418,1,209091,1,0,0,76,0
2057966,4418,1,3309,1,0,0,0,0
2057966,4418,1,7936,1,0,0,0,0
2057966,4418,1,353833,1,0,0,0,0
2057966,4418,1,340646,1,0,0,0,0
2057966,4418,1,25397,1,0,0,0,0
2057966,4418,1,31528,1,0,0,0,0
2057966,4418,1,279545,1,0,0,0,0
2057966,4418,1,25381,1,0,0,0,0
2057966,4418,1,25418,0,0,0,0,0
2057966,4418,1,26196,0,0,0,0,0
2057966,4418,1,25552,0,0,0,0,0
2057966,4418,1,3276,0,0,0,0,0
2057966,4418,1,28922,0,0,0,0,0
2057966,4418,1,25770,0,0,0,0,0
2057966,4418,1,231138,0,0,0,0,0
2057966,4418,1,8200,0,0,0,0,0
2057966,4418,1,26136,0,0,0,0,0
2057966,4418,1,26010,0,0,0,0,0
2057966,4418,1,25437,0,0,0,0,0
2057966,4418,1,28115,0,0,0,0,0
2057960,9905,1,243588,1,0,0,28,0
2057960,9905,1,265673,1,0,0,0,0
2057960,9905,1,237034,1,0,0,0,0
2057960,9905,1,37762,1,0,0,0,0
2057960,9905,1,3322,1,3,0,0,0
2057960,9905,1,8126,1,0,0,0,0
2057960,9905,1,28907,1,0,0,0,0
2057960,9905,1,70134,1,0,0,0,0
2057960,9905,1,70093,1,0,0,0,0
2057960,9905,1,70389,1,0,0,0,0
2057960,9905,1,3305,1,0,0,0,0
2057960,9905,1,32599,0,0,0,0,0
2057960,9905,1,25382,0,0,0,0,0
2057960,9905,1,70381,0,0,0,0,0
2057960,9905,1,83876,0,0,0,0,0
2057960,9905,1,135927,0,0,0,0,0
2057960,9905,1,258154,0,0,0,0,0
2057960,9905,1,22107,0,0,0,0,0
2057960,9905,1,101558,0,0,0,0,0
2057960,9905,1,227059,0,0,0,0,0
2057960,9905,1,70965,0,0,0,0,0
2057960,9905,1,70403,0,0,0,0,0
2057960,9905,1,32597,0,0,0,0,0
2057960,1598,2,3353,1,0,0,0,0
2057960,1598,2,4338,1,2,0,0,0
2057960,1598,2,8317,1,0,0,0,0
2057960,1598,2,7910,1,0,0,0,0
2057960,1598,2,3304,1,1,0,0,0
2057960,1598,2,3443,1,0,0,0,0
2057960,1598,2,3306,1,0,0,0,0
2057960,1598,2,3346,1,0,0,17,0
2057960,1598,2,3341,1,0,0,0,0
2057960,1598,2,3269,1,0,0,0,0
2057960,1598,2,3563,1,0,0,0,0
2057960,1598,2,3397,0,0,0,0,0
2057960,1598,2,4501,0,0,0,0,0
2057960,1598,2,7949,0,0,0,0,0
2057960,1598,2,288091,0,0,0,0,0
2057960,1598,2,4488,0,0,0,0,0
2057960,1598,2,3560,0,0,0,0,0
2057960,1598,2,278289,0,0,0,0,0
2057960,1598,2,25553,0,0,0,0,0
2057960,1598,2,70129,0,0,0,0,0
2057960,1598,2,3345,0,0,0,0,0
2057960,1598,2,3840,0,0,0,0,0
2057960,1598,2,4498,0,0,0,0,0
2057961,10840,2,3509,1,0,0,10,0
2057961,10840,2,78991,1,0,0,0,0
2057961,10840,2,79381,1,0,0,46,0
2057961,10840,2,79098,1,0,0,0,0
2057961,10840,2,79149,1,0,0,89,0
2057961,10840,2,79449,1,0,0,0,0
2057961,10840,2,79248,1,0,0,0,0
2057961,10840,2,237836,1,0,0,0,0
2057961,10840,2,79006,1,0,0,0,0
2057961,10840,2,272829,1,0,0,0,0
2057961,10840,2,238031,1,0,0,0,0
2057961,10840,2,79115,0,0,0,0,0
2057961,10840,2,79658,0,0,0,0,0
2057961,10840,2,79038,0,0,0,0,0
2057961,10840,2,14939,0,0,0,0,0
2057961,10840,2,333803,0,0,0,0,0
2057961,10840,2,264476,0,0,0,0,0
2057961,10840,2,60144,0,0,0,0,0
2057961,10840,2,38064,0,0,0,0,0
2057961,10840,2,285538,0,0,0,0,0
2057961,10840,2,53562,0,0,0,0,0
2057961,10840,2,79320,0,0,0,0,0
2057961,16216,1,32968,1,0,0,0,0
2057961,16216,1,552555,1,0,0,0,0
2057961,16216,1,372915,1,0,0,0,0
2057961,16216,1,25998,1,0,0,0,0
2057961,16216,1,101846,1,0,0,0,0
2057961,16216,1,26226,1,0,0,0,0
2057961,16216,1,6509,1,0,0,0,0
2057961,16216,1,142,1,0,0,34,0
2057961,16216,1,20579,1,0,0,0,0
2057961,16216,1,396475,1,0,0,0,0
2057961,16216,1,221039,1,0,0,0,0
2057961,16216,1,426702,0,0,0,0,0
2057961,16216,1,285583,0,0,0,0,0
2057961,16216,1,447821,0,0,0,0,0
2057961,16216,1,29625,0,0,0,0,0
2057961,16216,1,149074,0,0,0,0,0
2057961,16216,1,101847,0,0,0,0,0
2057961,16216,1,120631,0,0,0,0,0
2057961,16216,1,289359,0,0,0,0,0
2057961,16216,1,25888,0,0,0,0,0
2057961,16216,1,285590,0,0,0,0,0
2057961,16216,1,101620,0,0,0,0,0
2057961,16216,1,15727,0,0,1,0,0
2057955,16129,1,437417,1,0,0,0,0
2057955,16129,1,120225,1,0,0,0,0
2057955,16129,1,388928,1,0,0,0,0
2057955,16129,1,120000,1,0,0,0,0
2057955,16129,1,119951,1,0,0,95,0
2057955,16129,1,119975,1,0,0,0,0
2057955,16129,1,198120,1,0,0,0,0
2057955,16129,1,120156,1,0,0,0,0
2057955,16129,1,120167,1,0,0,0,0
2057955,16129,1,120339,1,0,0,0,0
2057955,16129,1,220112,1,0,0,0,0
2057955,16129,1,120446,0,0,0,0,0
2057955,16129,1,120042,0,0,0,0,0
2057955,16129,1,119981,0,0,0,0,0
2057955,16129,1,120269,0,0,0,0,0
2057955,16129,1,8525,0,0,0,0,0
2057955,16129,1,120353,0,0,0,0,0
2057955,16129,1,296484,0,0,0,0,0
2057955,16129,1,119987,0,0,0,0,0
2057955,16129,1,120151,0,0,0,0,0
2057955,16129,1,119932,0,0,0,0,0
2057955,16129,1,11270,0,0,0,92,0
2057955,16129,1,332605,0,0,0,0,0
2057955,15670,2,299618,1,0,0,0,0
2057955,15670,2,213364,1,0,0,0,0
2057955,15670,2,116349,1,0,0,0,0
2057955,15670,2,21174,1,0,0,0,0
2057955,15670,2,32641,1,0,0,0,0
2057955,15670,2,227894,1,1,0,0,0
2057955,15670,2,20460,1,0,0,0,0
2057955,15670,2,116166,1,0,0,0,0
2057955,15670,2,361807,1,0,0,0,0
2057955,15670,2,3433,1,0,0,0,0
2057955,15670,2,7972,1,0,0,0,0
2057955,15670,2,395636,0,0,0,0,0
2057955,15670,2,116259,0,0,0,0,0
2057955,15670,2,70379,0,0,0,0,0
2057955,15670,2,7954,0,0,0,0,0
2057955,15670,2,113995,0,0,0,0,0
2057955,15670,2,116269,0,0,0,0,0
2057955,15670,2,3714,0,0,0,0,0
2057955,15670,2,70116,0,0,0,0,0
2057955,15670,2,116623,0,0,0,0,0
2057955,15670,2,333571,0,0,0,0,0
2057955,15670,2,70095,0,0,0,0,0
2057955,15670,2,86340,0,0,0,0,0
2057954,14358,1,101590,1,0,0,0,0
2057954,14358,1,101699,1,0,0,0,0
2057954,14358,1,101707,1,0,0,0,0
2057954,14358,1,103668,1,0,0,0,0
2057954,14358,1,102157,1,1,0,0,0
2057954,14358,1,41123,1,0,0,0,0
2057954,14358,1,257800,1,1,0,88,0
2057954,14358,1,103682,1,0,0,0,0
2057954,14358,1,101857,1,0,0,0,0
2057954,14358,1,101576,1,0,0,0,0
2057954,14358,1,101583,1,0,0,0,0
2057954,14358,1,101834,0,0,0,0,0
2057954,14358,1,101682,0,0,0,0,0
2057954,14358,1,262048,0,0,0,0,0
2057954,14358,1,101971,0,0,0,0,0
2057954,14358,1,101953,0,0,0,0,0
2057954,14358,1,101825,0,0,0,0,0
2057954,14358,1,101647,0,0,0,0,0
2057954,14358,1,288708,0,0,0,0,0
2057954,14358,1,102629,0,0,0,0,0
2057954,14358,1,220971,0,0,0,0,0
2057954,14358,1,4513,0,2,0,0,0
2057954,14358,1,101669,0,1,0,0,0
2057954,16521,2,139393,1,0,0,0,0
2057954,16521,2,122888,1,0,0,0,0
2057954,16521,2,122671,1,0,0,0,0
2057954,16521,2,122847,1,0,0,0,0
2057954,16521,2,122651,1,0,0,0,0
2057954,16521,2,122839,1,0,0,0,0
2057954,16521,2,122577,1,0,0,93,0
2057954,16521,2,122561,1,0,0,0,0
2057954,16521,2,292954,1,0,0,0,0
2057954,16521,2,122832,1,0,0,0,0
2057954,16521,2,122940,1,0,0,0,0
2057954,16521,2,122918,0,0,0,0,0
2057954,16521,2,487023,0,0,0,0,0
2057954,16521,2,122568,0,0,0,0,0
2057954,16521,2,398219,0,0,0,0,0
2057954,16521,2,284147,0,0,0,0,0
2057954,16521,2,122696,0,0,0,0,0
2057954,16521,2,248328,0,0,0,0,0
2057954,16521,2,122562,0,0,0,0,0
2057954,16521,2,139391,0,0,0,0,0
2057954,16521,2,122749,0,0,0,0,0
2057954,16521,2,122615,0,0,0,0,0
2057954,16521,2,122623,0,0,0,0,0
